Sentido,stop_name,hour_mean
1.0,CAPELA SRA.FÁTIMA,1.319693094629156
1.0,CAPUCHINHOS,2.405835543766578
1.0,CARLOS AMARANTE,3.9612046058458814
1.0,CARMO,5.25256038647343
1.0,CAROLINA MICHAELIS,7.0106566368907695
1.0,CARTES,1.5681862649188025
1.0,CARVALHIDO,6.028953118792213
1.0,CARVALHOSA,3.9506361323155215
1.0,CASA  DAS ARTES,1.3152709359605912
1.0,CASA DA MÚSICA (METRO),13.385890232135763
1.0,CASA DA PRELADA,1.5
1.0,CASA DE RAMALDE,1.2829629629629629
1.0,CASA DE SAÚDE DA BOAVISTA,2.86899918633035
1.0,CASTELO DO QUEIJO,3.4192699769812562
1.0,CASTELOS,1.8061821219715957
1.0,CEDOFEITA,1.6741803278688525
1.0,CEMITÉRIO PARANHOS,1.2857142857142858
1.0,CERCO DO PORTO,5.682758620689655
1.0,CINTURA INTERNA,2.271853039082727
1.0,CLUBE TÉNIS PORTO,3.675950101537569
1.0,CLÉRIGOS,1.9382716049382716
1.0,COLISEU DO PORTO,2.709153122326775
1.0,COMBATENTES,2.9676989676989676
1.0,CONDE FERREIRA,1.9612558450233801
1.0,CONGOSTAS,3.5290721649484538
1.0,CONSTITUIÇÃO,4.622634069400631
1.0,CONTUMIL (METRO),3.086138049058756
1.0,CORDOARIA,7.667951828106047
1.0,CORDOARIA VELHA,1.7597826086956523
1.0,CORUJEIRA,3.8495895881091475
1.0,COSTA CABRAL,1.3898305084745763
1.0,COUTINHO AZEVEDO,2.9847850055126792
1.0,COVELO,3.5829707893101306
1.0,CRASTO,2.4292889241342848
1.0,CRISTO REI,3.1548731642189587
1.0,CRUZ VERMELHA,3.123117955777338
1.0,D. JOÃO IV,3.0377603321871147
1.0,D. LEONOR,2.3883857218966438
1.0,D.AFONSO HENRIQUES,1.4529616724738676
1.0,D.AMÉLIA,2.6461716937354987
1.0,D.JOÃO III,1.8676470588235294
1.0,D.LEONOR,1.3498542274052479
1.0,D.PEDRO V,1.4164133738601823
1.0,DIOGO CÃO,1.6163895486935866
1.0,DOMINGOS SEQUEIRA,1.3591160220994476
1.0,DOZE CASAS,2.178970917225951
1.0,DUQUE LOULÉ,10.290255341323606
1.0,DUQUE TERCEIRA,3.225133689839572
1.0,EDIF. TRANSPARENTE,1.3796296296296295
1.0,EDP,1.579946996466431
1.0,ELEVADOR GUINDAIS,1.8277919863597614
1.0,ENCOSTA DA ARRÁBIDA,1.4864864864864864
1.0,ENG. FERREIRA DIAS,1.3827956989247312
1.0,ENTRE QUINTAS,1.3863636363636365
1.0,ENXURREIRAS,3.3533919084593378
1.0,ESC. AURÉLIA SOUSA,2.2528
1.0,ESC. SUP. EDUCAÇÃO,1.9831491712707183
1.0,ESC.SOARES DOS REIS,5.307419758232597
1.0,ESCOLA NORMAL,1.9210383991346673
1.0,ESCOLA SUPERIOR SAÚDE,2.2312056737588652
1.0,ESCOLAS,1.8715960324616772
1.0,EST.S.BENTO,10.751879370629371
1.0,ESTÁDIO DO DRAGÃO,2.6276340996168583
1.0,EZEQUIEL CAMPOS,4.651392632524708
1.0,FACULDADE DE CIÊNCIAS,1.5448343079922027
1.0,FACULDADE DE ECONOMIA,2.1023862375138735
1.0,FACULDADE DE ENGENHARIA,4.216252220248668
1.0,FALCÃO,2.3289616171339187
1.0,FARIA GUIMARÃES,3.58964312188923
1.0,FERNÃO MAGALHÃES,2.6195835678109174
1.0,FERR. DOS SANTOS,1.474960042621204
1.0,FIGUEIROA,2.764243614931238
1.0,FLUVIAL,3.9546548956661316
1.0,FLUVIAL (NORTE),3.7617363975643294
1.0,FOCO,2.1512605042016806
1.0,FONTE DA MOURA,4.730452397029034
1.0,FONTE DE CONTUMIL,3.550311203319502
1.0,FONTE VELHA,1.5025495750708215
1.0,FONTINHA,2.741127348643006
1.0,FORNOS,1.21875
1.0,FOZ,5.13531047265987
1.0,FRANCOS (BOMBEIROS),1.1721854304635762
1.0,FRANCOS Z. INDUSTR,1.4787510841283609
1.0,FREIXO,2.7412890002277384
1.0,FUNCHAL,1.1541353383458646
1.0,FÁBRICA DO COBRE,2.3196166854565954
1.0,GODIM,1.6772234273318871
1.0,GOMES COSTA 1,1.9062181447502549
1.0,GONÇALO CRISTÓVÃO,2.7689298043728425
1.0,GONÇALO SAMPAIO,1.8982889733840305
1.0,GRACIOSA,2.1946137212502457
1.0,GUERRA JUNQUEIRO,1.4710743801652892
1.0,GUIL. G. FERNANDES,2.983419380460683
1.0,GUINDAIS,1.4095238095238096
1.0,GÓLGOTA,4.138894113221742
1.0,HEROISMO,8.055698572431547
1.0,HOMEM DO LEME,2.0026838432635534
1.0,HOSP. PRELADA,3.1925
1.0,HOSP. S. JOÃO (CIRCUNVALAÇÃO),10.351071320792677
1.0,HOSP. S. JOÃO (METRO),9.029772948140295
1.0,HOSP. S. JOÃO (URGÊNCIA),7.239729417587856
1.0,HOSP. S.TA MARIA,3.402482269503546
1.0,HOSP. ST. ANTÓNIO,4.51190919240789
1.0,HOSP. STA. MARIA,2.021208907741251
1.0,HOSP. STO. ANTÓNIO,3.5503993093028274
1.0,HOSP.STO. ANTÓNIO,5.467804072647221
1.0,HOSPITAL DA PRELADA,1.1524390243902438
1.0,HOSPITAL MILITAR,2.618556701030928
1.0,I.S.E.P.,2.2295501022494886
1.0,IGREJA CAMPANHÃ,2.24818401937046
1.0,IGREJA CEDOFEITA,4.505611340815121
1.0,IGREJA DA FOZ,2.6202170188463736
1.0,IGREJA DAS ANTAS,2.8186787072243344
1.0,IGREJA DE ALDOAR,4.587599812118365
1.0,IGREJA DE MASSARELOS,1.1574074074074074
1.0,IGREJA DE PARANHOS,1.4922480620155039
1.0,IGREJA DE RAMALDE,2.6754060324825986
1.0,IGREJA N.SRA DA AJUDA,2.507410021171489
1.0,ILHA BRAVA,1.4365256124721604
1.0,IMTT,1.2831858407079646
1.0,INFANTE,2.7095141700404857
1.0,INST. ONCOLOGIA,3.8822239936229574
1.0,IPO (CIRCUNVAL.),3.460039536853996
1.0,J.A.E.,1.3157894736842106
1.0,JACINTO NUNES,1.150943396226415
1.0,JARDIM BOTÂNICO,1.8653569717297556
1.0,JERÓNIMO AZEVEDO,1.3115264797507789
1.0,JORNAL DE NOTÍCIAS,4.637600806451613
1.0,JOÃO BARROS,1.8977650974797908
1.0,JOÃO R. CABRILHO,1.7100760456273765
1.0,JULGADO DE PAZ,1.198019801980198
1.0,JUNTA FREG. CAMPANHÃ,1.460122699386503
1.0,JUNTA MASSARELOS,5.233431693117473
1.0,L.GO 1º DEZEMBRO,2.6690706441566956
1.0,LAGARTEIRO,1.9352983465132998
1.0,LAGARTEIRO (NORTE),1.6498771498771498
1.0,LAPA,3.570347599905415
1.0,LARGO DO PADRÃO,1.394259818731118
1.0,LARGO PINTO CORREIA,1.8872549019607843
1.0,LAROZE ROCHA,1.661631419939577
1.0,LGO.CAMPO LINDO,2.333796940194715
1.0,LGO.NEVOGILDE,1.8431952662721893
1.0,LICEU GARCIA ORTA,3.1841137533709243
1.0,LIDADOR,6.387231312159128
1.0,LIDADOR /HOSPITAL,2.868662186927306
1.0,LIDADOR/M.MONIZ,1.4316546762589928
1.0,LIMA,1.5067114093959733
1.0,LOPES DE MENDONÇA,1.9263803680981595
1.0,LORDELO,6.607879347491536
1.0,LUIS WOODHOUSE,1.65390625
1.0,MALACA,1.5728744939271255
1.0,MAN.P.AZEVEDO 3,1.4795417348608837
1.0,MANUEL LARANJEIRA,3.1066916237716424
1.0,MARIA LAMAS,1.7322834645669292
1.0,MARQUÊS,9.304048967300579
1.0,MARRACUENE,3.548757170172084
1.0,MARTIM FREITAS,1.2941176470588236
1.0,MATERNIDADE,3.7153520776312514
1.0,MEIRAL,2.243365047571357
1.0,MERCADO DA FOZ,3.8117374842238116
1.0,MERCADO DO BOLHÃO,8.993112354713732
1.0,MIGUEL BOMBARDA,2.443001443001443
1.0,MIOSÓTIS,1.5512489233419466
1.0,MIRAGAIA,2.0035752592062925
1.0,MOCIDADE ARRÁBIDA,1.5763358778625953
1.0,MOLHE,2.769656377402446
1.0,MONCHIQUE,1.4462151394422311
1.0,MONSANTO,3.3743093922651934
1.0,MONTE AVENTINO,4.308538163001294
1.0,MONTE CAMPANHÃ,1.7620320855614973
1.0,MONTE CATIVO,4.231147540983606
1.0,MONTE TADEU,1.5966850828729282
1.0,MOREDA,1.8255813953488371
1.0,MOREIRA,3.020790495773361
1.0,MOREIRA SÁ,2.593632958801498
1.0,MOUZINHO  SILVEIRA,2.571906943954882
1.0,MTE BURGOS (CIRC.),10.342777777777778
1.0,MUSEU C. ELÉCTRICO,3.1656172486166763
1.0,MUSEU C. ELÉTRICO,2.9090019569471623
1.0,NATÁRIA,4.713989943803608
1.0,NAVAS TOLOSA,2.782608695652174
1.0,NAVE,9.0
1.0,NEVOGILDE,1.5078651685393258
1.0,NOEDA,1.7981220657276995
1.0,OURO,1.7707317073170732
1.0,OUTEIRO,2.57766398439405
1.0,PADRE LUIS CABRAL,1.684782608695652
1.0,PADRÃO,1.282079646017699
1.0,PALMEIRAS,2.732949512843224
1.0,PALÁCIO,4.087379216313948
1.0,PARAÍSO (METRO),1.4927536231884058
1.0,PARQUE CIDADE,3.0132911392405064
1.0,PARQUE DA CIDADE,2.253678109674543
1.0,PARQUE NASCENTE,9.134529147982063
1.0,PARQUE ORIENTAL,1.6382252559726962
1.0,PASSEIO ALEGRE,2.7926940639269406
1.0,PASTELEIRA,3.606595719798854
1.0,PAULO DA GAMA,1.720886814469078
1.0,PAULO NOVAIS,2.0202060221870046
1.0,PEDRA VERDE,3.6670535325692732
1.0,PEDRAS SALGADAS,2.3796296296296298
1.0,PEGO NEGRO,3.7795582503248157
1.0,PEREIRÓ,5.4914529914529915
1.0,PERO COVILHÃ,1.4078947368421053
1.0,PERPÉTUO SOCORRO,3.9957052052911872
1.0,PESO DA RÉGUA,2.958007410456978
1.0,PINHAIS DA FOZ,6.075068243858053
1.0,PINHEIRO DE CAMPANHÃ,1.9547511312217194
1.0,PINHEIRO MANSO,3.109857978279031
1.0,PINTO BESSA,2.524170193807084
1.0,PIRES DE LIMA,5.189986282578875
1.0,PISCINA CAMPANHÃ,2.5812567713976167
1.0,PISCINA CONSTIT.,3.5105996365838887
1.0,PLANETÁRIO,2.372495088408644
1.0,PONTE ARRÁBIDA,1.304093567251462
1.0,PONTE DA ARRÁBIDA,1.3658536585365855
1.0,POUSADA JUVENTUDE,2.0175348117586385
1.0,PR. CID. SALVADOR,2.68098016336056
1.0,PR. D. JOÃO I,13.361605853470685
1.0,PR. DA CORUJEIRA,1.2960893854748603
1.0,PR. DA GALIZA,4.5943701337592335
1.0,PR. DA LIBERDADE,6.213078346699568
1.0,PR. DA REPÚBLICA,3.6697588126159553
1.0,PR. DAS FLORES,2.5944252020451923
1.0,PR. DO IMPÉRIO,1.5342706502636203
1.0,PR.D.JOÃO I,5.61980627071119
1.0,PR.FILIPA DE LENCASTRE,6.366885090859961
1.0,PR.LIBERDADE,18.929113924050633
1.0,PRADO REPOUSO,7.514498141263941
1.0,PRAIA DA LUZ,2.157668711656442
1.0,PRAIA DE GONDARÉM,2.759010220548682
1.0,PRAIA DO OURIGO,1.4090909090909092
1.0,PRAIA DOS INGLESES,5.536922015182885
1.0,PRECIOSA,1.9035191775405298
1.0,PRELADA,2.1121267519804996
1.0,PROF.MELO ADRIÃO,2.1210629921259843
1.0,PTE.D.MARIA PIA,1.0666666666666667
1.0,PÊGO NEGRO,1.1666666666666667
1.0,PÊRO VAZ CAMINHA,1.4321653189577719
1.0,PÓLO UNIVERSITÁRIO (METRO),1.426497277676951
1.0,QUARTEL MILITAR,2.8924914675767917
1.0,QUINTA AMARELA,1.9204734219269104
1.0,QUINTA DE BONJÓIA,1.2610837438423645
1.0,R. CERCO DO PORTO,1.65
1.0,R. CONTUMIL,2.869565217391304
1.0,R. DA ALEGRIA,2.7761067928354173
1.0,R. DO SENHOR,1.5923616523772408
1.0,R.CRASTO,1.368421052631579
1.0,R.FRANCISCO SANCHES,1.71875
1.0,R.PARTICULAR MONSANTO,1.756390977443609
1.0,R.RESTAURAÇÃO,1.3333333333333333
1.0,R.TELHEIRA,2.6683381088825215
1.0,RAMADA ALTA,4.894706336939722
1.0,RAMALDE DO MEIO,1.2878787878787878
1.0,RANHA,2.3675509419454057
1.0,REAL,1.740320427236315
1.0,REVILÃO,1.3215686274509804
1.0,RIBEIRA,2.442767542140337
1.0,RIBEIRA (INFANTE),4.906111384918679
1.0,RODRIGUES SEMIDE,1.4390243902439024
1.0,ROT. A.E.P.,2.3227873448137766
1.0,ROT. DA AREOSA,1.8766937669376693
1.0,ROT. DO BESSA,1.4444444444444444
1.0,RUA FIRMEZA,1.8612324114507521
1.0,RUELA,1.7903225806451613
1.0,S. CRISPIM,2.5265778495491857
1.0,S. JOÃO DE BRITO,2.3514462464470824
1.0,S. LÁZARO,6.042070116861436
1.0,S. PEDRO,2.2842465753424657
1.0,S. ROQUE,6.919731984137837
1.0,S. ROQUE G. BARROS,3.737979470556456
1.0,S. TOMÉ,1.8410923276983095
1.0,S.JOÃO BOSCO,1.6050179211469533
1.0,S.RA DO PORTO,1.7416107382550337
1.0,S.TA CATARINA,2.4828470663674254
1.0,S.TA JUSTA,3.812148980195093
1.0,S.TA LUZIA,4.379930104842736
1.0,S.TO ISIDRO,1.9588571428571429
1.0,SALGUEIRO MAIA,2.713773681515617
1.0,SALGUEIROS,3.400606980273141
1.0,SANTOS POUSADA,1.4556451612903225
1.0,SAPADOR. BOMBEIROS,3.3183734939759035
1.0,SENHORA DA LUZ,1.9559386973180077
1.0,SERPA PINTO,3.1498916073087644
1.0,SERRALVES,3.420575572173125
1.0,SERRALVES (MUSEU),1.6941964285714286
1.0,SIDÓNIO PAIS,5.600246652572234
1.0,SILVA PORTO,3.2324526813880126
1.0,SILVA TAPADA,2.7894438138479
1.0,SRA.CAMPANHÃ,1.378787878787879
1.0,SRA.PENHA,1.7564102564102564
1.0,STA. JUSTA,3.285102477821964
1.0,STA. LUZIA,4.669287211740042
1.0,STA. LUZIA (NORTE),4.079136690647482
1.0,STO. ISIDRO,2.282315340909091
1.0,TEATRO VILARINHA,2.19672131147541
1.0,TELHEIRA,3.220747716894977
1.0,TELHEIRO,5.253053745928339
1.0,TIMOR,2.2496522948539637
1.0,TORRES,1.981847519160952
1.0,TORRINHA,3.3625206514042953
1.0,TRAVESSA DE BONJÓIA,1.3612040133779264
1.0,TRINDADE,10.452774248199916
1.0,TV. ALDEIA,1.103448275862069
1.0,TV. ENTRE CAMPOS,1.536764705882353
1.0,UNIV. CATÓLICA,1.3933092224231465
1.0,UNIV. F. PESSOA,1.9514851485148514
1.0,URB. PRELADA,1.729068673565381
1.0,URB.PRELADA II,1.5797101449275361
1.0,VALE FORMOSO,6.721086287202969
1.0,VARANDAS,1.1172413793103448
1.0,VARZIELA,1.5758957654723127
1.0,VIELA MEIRAL,1.7280832095096583
1.0,VILA COVA,4.301067262347977
1.0,VILA NOVA,1.150943396226415
1.0,VILA NOVA FOZ CÔA,1.5876152832674573
1.0,VILARINHA,1.661812297734628
1.0,VIRIATO,2.884153005464481
1.0,VISO,2.44015444015444
1.0,VISO (METRO),1.8951712752785803
1.0,VITORINO DAMASIO,1.3314814814814815
1.0,ÁLVARO CASTELÕES,1.1827956989247312
2.0,AGRAMONTE,3.450519877675841
2.0,ALAMEDA,1.206896551724138
2.0,ALAMEDA DAS ANTAS,3.002998500749625
2.0,ALBERTO MACEDO,4.35856754306437
2.0,ALBERTO SAMPAIO,1.7167487684729064
2.0,ALEIXO,2.3634222919937207
2.0,ALEX. HERCULANO,1.9363831308077197
2.0,ALFREDO KEIL,1.4828402366863904
2.0,ALFÂNDEGA,2.8368200836820083
2.0,ALMEIDA VALENTE,1.5005336179295625
2.0,ALTO DA AREOSA,2.2575200173122703
2.0,ALTO DO VISO,1.9544319600499376
2.0,AMIAL,4.820523604247713
2.0,ANTAS (L. CIDADÃO),4.301958745016467
2.0,ANTERO DE QUENTAL,2.9854036341972
2.0,ANTUNES GUIMARÃES,5.3304347826086955
2.0,ANTÓNIO CARDOSO,6.00431746031746
2.0,ANTÓNIO COELHO,3.048069784706756
2.0,ANTÓNIO CÂNDIDO,2.272907707575256
2.0,ANTÓNIO PATRÍCIO,1.3795620437956204
2.0,ARCA D ÁGUA,4.539395070948469
2.0,AREINHO,1.415977961432507
2.0,AREOSA,9.741949925956538
2.0,ASPRELA,2.964572192513369
2.0,AUGUSTO LESSA,3.1798029556650245
2.0,AV. ALIADOS,4.972293109733868
2.0,AV. DO BESSA,3.9758532621314138
2.0,AV.ALIADOS,3.806349206349206
2.0,AV.DA BOAVISTA,1.738486842105263
2.0,AVAL CIMA,1.7905027932960893
2.0,AZENHA,6.093924711144242
2.0,AZEVEDO,9.161388888888888
2.0,BAIRRO ANT. AROSO,1.7808080808080808
2.0,BAIRRO BESSA LEITE,1.6341463414634145
2.0,BAIRRO DA PREVIDÊNCIA,1.9102439024390243
2.0,BAIRRO DA VILARINHA,2.7301694915254235
2.0,BAIRRO DO VISO,2.3835351089588377
2.0,BAIRRO VILARINHA,2.1174628034455756
2.0,BARROCAS,3.9400862757629014
2.0,BATALHA,2.3605021216407356
2.0,BCG,2.088191330343797
2.0,BENTO JÚNIOR,2.0153027278775784
2.0,BERLENGAS,4.090193432298696
2.0,BERNARDIM RIBEIRO,2.901580826109128
2.0,BESSA,4.795358903450763
2.0,BICA VELHA,3.991822429906542
2.0,BICALHO,2.0382722799343904
2.0,BOAVISTA (BOM SUCESSO),4.453996983408748
2.0,BOAVISTA - B. SUCESSO,4.89058524173028
2.0,BOAVISTA - B.SUCESSO,4.534706283729297
2.0,BOAVISTA BRASÍLIA,4.98746155665957
2.0,BOAVISTA CEMITÉRIO,2.626951012208314
2.0,BOAVISTA-B.SUCESSO,3.554474708171206
2.0,BOAVISTA-CASA DA MÚSICA,13.687807881773399
2.0,BOLHÃO,6.001029442042413
2.0,BOLHÃO (METRO),5.785024154589372
2.0,BOM SUCESSO,2.467222884386174
2.0,BONFIM,2.1744363451432447
2.0,BONFIM BARREIROS,5.219306049822064
2.0,BONJÓIA,2.617493147271368
2.0,BR. CAMPINAS,3.7925925925925927
2.0,BR. COSTA CABRAL,2.447521865889213
2.0,BR. DA PASTELEIRA,4.905669038329125
2.0,BR. DO AMIAL,3.1198945981554678
2.0,BR. FALCÃO,2.483640081799591
2.0,BR. FONTE DA MOURA,2.0785562632696393
2.0,BR. RAMALDE,2.232524964336662
2.0,BR. STO. EUGÉNIO,1.9668911335578003
2.0,BR.CERCO PORTO,1.456268221574344
2.0,BR.FONTE DA MOURA,3.792654028436019
2.0,BR.LAGARTEIRO,7.842599843382929
2.0,BR.REGADO,2.6903703703703705
2.0,C. SAÚDE CAMPANHÃ,2.0230426164519324
2.0,C. SAÚDE PARANHOS,3.684029484029484
2.0,C. SAÚDE RAMALDE,5.011225864391558
2.0,C.SAÚDE DE ALDOAR,4.520615722924684
2.0,CAMPANHÃ,5.765771637122002
2.0,CAMPO 24 DE AGOSTO,4.719048445910748
2.0,CAMPO LINDO,1.3874458874458875
2.0,CAMPO PASTELEIRA,3.9242761692650334
2.0,CAMPUS S. JOÃO,2.063706563706564
2.0,CANTAREIRA,4.773446119897021
2.0,CAPELA S.RA SAÚDE,2.0494233937397035
2.0,CAPELA SRA.FÁTIMA,6.893734335839599
2.0,CAPUCHINHOS,2.5750245178162796
2.0,CARLOS AMARANTE,5.356905618599502
2.0,CARMO,1.7411487018095988
2.0,CAROLINA MICHAELIS,3.93841642228739
2.0,CARTES,2.0847911963882617
2.0,CARVALHIDO,4.471374750683313
2.0,CASA  DAS ARTES,1.0980392156862746
2.0,CASA DA MÚSICA (METRO),4.0952986022871665
2.0,CASA DA PRELADA,1.5422535211267605
2.0,CASA DE RAMALDE,1.536
2.0,CASA DE SAÚDE DA BOAVISTA,1.737186477644493
2.0,CASTELO DO QUEIJO,6.7660366947165125
2.0,CASTELOS,1.6019629225736096
2.0,CEDOFEITA,2.685753803596127
2.0,CERCO DO PORTO,11.850421348314606
2.0,CHAVES OLIVEIRA,3.69639126305793
2.0,CINTURA INTERNA,3.170343415965431
2.0,CLUBE TÉNIS PORTO,2.608569353667393
2.0,COMBATENTES,1.777195685670262
2.0,CONDE FERREIRA,2.066789923734689
2.0,CONGOSTAS,3.0342237061769617
2.0,CONSTITUIÇÃO,2.4617982271000423
2.0,CORDOARIA,5.178068487879954
2.0,CORDOARIA VELHA,1.6924315619967794
2.0,CORREIA PINTO,4.376286134247918
2.0,CORUJEIRA,6.279644268774703
2.0,COTOVIAS,1.3910386965376782
2.0,COVELO,2.897680763983629
2.0,CRASTO,3.6607906540106394
2.0,CRISTO REI,1.972457627118644
2.0,CRUZ VERMELHA,1.952186805040771
2.0,D. JOÃO IV,2.106477373558119
2.0,D. LEONOR,2.8446828358208953
2.0,D.AFONSO HENRIQUES,2.5305084745762714
2.0,D.AMÉLIA,3.227022780832679
2.0,D.JOÃO III,3.89587852494577
2.0,D.LEONOR,1.1142857142857143
2.0,D.PEDRO V,1.3408071748878925
2.0,DIOGO CÃO,1.3833333333333333
2.0,DIONÍSIO SANTOS SILVA,1.0285714285714285
2.0,DIU,1.8675650557620818
2.0,DOZE CASAS,1.548060708263069
2.0,DUQUE LOULÉ,2.3066892055059163
2.0,DUQUE TERCEIRA,2.5791420118343193
2.0,EDIF. TRANSPARENTE,2.4935593220338985
2.0,EDP,1.89247311827957
2.0,EIRINHAS,2.1039279869067102
2.0,ELEVADOR GUINDAIS,2.944894988563111
2.0,ENCOSTA DA ARRÁBIDA,1.6673684210526316
2.0,ENG. FERREIRA DIAS,1.3527397260273972
2.0,ENTRE QUINTAS,1.2083333333333333
2.0,ENXURREIRAS,2.845472965767303
2.0,ESC. SUP. EDUCAÇÃO,1.4246575342465753
2.0,ESC.SOARES DOS REIS,10.125639832480223
2.0,ESCOLAS,2.7971014492753623
2.0,EST.S.BENTO,10.218141592920354
2.0,ESTÁDIO DO DRAGÃO,2.792753225363711
2.0,EZEQUIEL CAMPOS,2.9712158808933005
2.0,FACULDADE DE CIÊNCIAS,2.561628345269506
2.0,FACULDADE DE ECONOMIA,1.6095346197502838
2.0,FACULDADE DE ENGENHARIA,1.948952879581152
2.0,FARIA GUIMARÃES,3.284130503642699
2.0,FLUVIAL,4.188346085932902
2.0,FLUVIAL (NORTE),14.316400805327552
2.0,FOCO,4.6629259058950785
2.0,FONTE DA MOURA,4.255742725880551
2.0,FONTE DE CONTUMIL,5.743600503566933
2.0,FONTE VELHA,1.5238319962246343
2.0,FONTINHA,1.448871181938911
2.0,FORNOS,1.118811881188119
2.0,FOZ,10.51741118536757
2.0,FREIXO,2.1493416493416495
2.0,FUNCHAL,1.7402597402597402
2.0,FÁBRICA DO COBRE,1.525593008739076
2.0,GODIM,1.5947075208913648
2.0,GOMES COSTA 1,2.551610239471511
2.0,GONÇALO CRISTÓVÃO,1.251764705882353
2.0,GONÇALO SAMPAIO,1.5769230769230769
2.0,GRACIOSA,2.782298136645963
2.0,GUERRA JUNQUEIRO,1.9028384279475983
2.0,GUINDAIS,1.1363636363636365
2.0,GÓLGOTA,2.4610981004423627
2.0,HEROISMO,2.9182204775924108
2.0,HOMEM DO LEME,2.699523052464229
2.0,HOSP. PRELADA,2.9603174603174605
